\draw[black] (0.0, 0.355750619923) -- (0.03986710963455149, 0.368867805336);
\draw[red] (1.0764119601328903, 0.00662195324936) -- (1.1162790697674418, 0.0124235975449);
\draw[red] (1.1162790697674418, 0.0124235975449) -- (1.1561461794019934, 0.0379357599026);
\draw[red] (1.1561461794019934, 0.0379357599026) -- (1.196013289036545, 0.0186465553582);
\draw[red] (1.196013289036545, 0.0186465553582) -- (1.2358803986710964, 0.357003113291);
\draw[red] (1.2358803986710964, 0.357003113291) -- (1.2757475083056478, 0.317257955321);
\draw[red] (1.2757475083056478, 0.317257955321) -- (1.3156146179401993, 0.0233214887986);
\draw[red] (1.3156146179401993, 0.0233214887986) -- (1.3554817275747508, 0.0127086028503);
\draw[red] (1.3554817275747508, 0.0127086028503) -- (1.3953488372093024, 0.0508655201902);
\draw[red] (1.3953488372093024, 0.0508655201902) -- (1.435215946843854, 0.0127419881795);
\draw[red] (1.435215946843854, 0.0127419881795) -- (1.4750830564784052, 0.152449987353);
\draw[red] (1.4750830564784052, 0.152449987353) -- (1.5149501661129567, 0.213523993698);
\draw[red] (1.5149501661129567, 0.213523993698) -- (1.5548172757475083, 0.0919256878452);
\draw[red] (1.5548172757475083, 0.0919256878452) -- (1.5946843853820598, 0.0199904491568);
\draw[red] (1.5946843853820598, 0.0199904491568) -- (1.6345514950166113, 0.00798955398113);
\draw[red] (1.6345514950166113, 0.00798955398113) -- (1.6744186046511629, 0.0241967673432);
\draw[red] (1.6744186046511629, 0.0241967673432) -- (1.7142857142857142, 0.00488648463624);
\draw[red] (1.7142857142857142, 0.00488648463624) -- (1.7541528239202657, 0.00835656220504);
\draw[red] (1.7541528239202657, 0.00835656220504) -- (1.7940199335548173, 0.0297662380034);
\draw[red] (1.7940199335548173, 0.0297662380034) -- (1.8338870431893688, 0.0812141973266);
\draw[red] (1.8338870431893688, 0.0812141973266) -- (1.8737541528239203, 0.0361138210387);
\draw[red] (1.8737541528239203, 0.0361138210387) -- (1.9136212624584719, 0.0977077351397);
\draw[red] (1.9136212624584719, 0.0977077351397) -- (1.9534883720930232, 0.0151548662205);
\draw[red] (1.9534883720930232, 0.0151548662205) -- (1.9933554817275747, 0.00828584777856);
\draw[red] (1.9933554817275747, 0.00828584777856) -- (2.0332225913621262, 0.00838134503542);
\draw[red] (2.0332225913621262, 0.00838134503542) -- (2.0730897009966776, 0.0353749481775);
\draw[red] (2.0730897009966776, 0.0353749481775) -- (2.1129568106312293, 0.0477955130981);
\draw[red] (2.1129568106312293, 0.0477955130981) -- (2.1528239202657806, 0.0185457527714);
\draw[red] (2.1528239202657806, 0.0185457527714) -- (2.1926910299003324, 0.037318079159);
\draw[red] (2.1926910299003324, 0.037318079159) -- (2.2325581395348837, 0.0305527495623);
\draw[red] (2.2325581395348837, 0.0305527495623) -- (2.272425249169435, 0.0242107993802);
\draw[red] (2.272425249169435, 0.0242107993802) -- (2.3122923588039868, 0.168583950701);
\draw[red] (2.3122923588039868, 0.168583950701) -- (2.352159468438538, 0.000262735845993);
\draw[red] (2.352159468438538, 0.000262735845993) -- (2.39202657807309, 0.00267233746495);
\draw[red] (2.39202657807309, 0.00267233746495) -- (2.431893687707641, 0.00880102766238);
\draw[red] (2.431893687707641, 0.00880102766238) -- (2.471760797342193, 0.000147924322325);
\draw[red] (2.471760797342193, 0.000147924322325) -- (2.511627906976744, 0.000620383719684);
\draw[red] (2.511627906976744, 0.000620383719684) -- (2.5514950166112955, 0.0134584877016);
\draw[red] (2.5514950166112955, 0.0134584877016) -- (2.5913621262458473, 0.00511557652579);
\draw[red] (2.5913621262458473, 0.00511557652579) -- (2.6312292358803986, 0.0113541558839);
\draw[red] (2.6312292358803986, 0.0113541558839) -- (2.6710963455149503, 0.0249142761713);
\draw[red] (2.6710963455149503, 0.0249142761713) -- (2.7109634551495017, 0.0105903440169);
\draw[red] (2.7109634551495017, 0.0105903440169) -- (2.750830564784053, 0.00867418254247);
\draw[red] (2.750830564784053, 0.00867418254247) -- (2.7906976744186047, 0.013484095731);
\draw[red] (2.7906976744186047, 0.013484095731) -- (2.830564784053156, 0.00386524076368);
\draw[red] (2.830564784053156, 0.00386524076368) -- (2.870431893687708, 0.000663231310811);
\draw[red] (2.870431893687708, 0.000663231310811) -- (2.910299003322259, 0.00933054144196);
\draw[red] (2.910299003322259, 0.00933054144196) -- (2.9501661129568104, 0.0138043630244);
\draw[red] (2.9501661129568104, 0.0138043630244) -- (2.990033222591362, 0.00175035141104);
\draw[red] (2.990033222591362, 0.00175035141104) -- (3.0299003322259135, 0.00669609426165);
\draw[red] (3.0299003322259135, 0.00669609426165) -- (3.0697674418604652, 0.0192301716275);
\draw[red] (3.0697674418604652, 0.0192301716275) -- (3.1096345514950166, 0.00380721761951);
\draw[red] (3.1096345514950166, 0.00380721761951) -- (3.1495016611295683, 0.00250572012077);
\draw[red] (3.1495016611295683, 0.00250572012077) -- (3.1893687707641196, 0.00195779708189);
\draw[red] (3.1893687707641196, 0.00195779708189) -- (3.229235880398671, 0.00226429868398);
\draw[red] (3.229235880398671, 0.00226429868398) -- (3.2691029900332227, 0.00303739453842);
\draw[red] (3.2691029900332227, 0.00303739453842) -- (3.308970099667774, 0.00166208484396);
\draw[red] (3.308970099667774, 0.00166208484396) -- (3.3488372093023258, 0.00355029848882);
\draw[red] (3.3488372093023258, 0.00355029848882) -- (3.388704318936877, 0.00367481016925);
\draw[red] (3.388704318936877, 0.00367481016925) -- (3.4285714285714284, 0.00493403177016);
\draw[red] (3.4285714285714284, 0.00493403177016) -- (3.46843853820598, 0.00126071642972);
\draw[red] (3.46843853820598, 0.00126071642972) -- (3.5083056478405314, 0.00285638151273);
\draw[red] (3.5083056478405314, 0.00285638151273) -- (3.548172757475083, 0.00540156827239);
\draw[red] (3.548172757475083, 0.00540156827239) -- (3.5880398671096345, 0.00815988884069);
\draw[red] (3.5880398671096345, 0.00815988884069) -- (3.627906976744186, 0.00155208148787);
\draw[red] (3.627906976744186, 0.00155208148787) -- (3.6677740863787376, 0.00691555587765);
\draw[red] (3.6677740863787376, 0.00691555587765) -- (3.707641196013289, 3.4452484336e-06);
\draw[red] (3.707641196013289, 3.4452484336e-06) -- (3.7475083056478407, 0.000213013882912);
\draw[red] (3.7475083056478407, 0.000213013882912) -- (3.787375415282392, 0.00022226577887);
\draw[red] (3.787375415282392, 0.00022226577887) -- (3.8272425249169437, 0.0047325148854);
\draw[red] (3.8272425249169437, 0.0047325148854) -- (3.867109634551495, 0.0019111356937);
\draw[red] (3.867109634551495, 0.0019111356937) -- (3.9069767441860463, 0.000630895775699);
\draw[red] (3.9069767441860463, 0.000630895775699) -- (3.946843853820598, 0.000933993040971);
\draw[red] (3.946843853820598, 0.000933993040971) -- (3.9867109634551494, 7.81971146664e-06);
\draw[red] (3.9867109634551494, 7.81971146664e-06) -- (4.026578073089701, 0.000505263319854);
\draw[red] (4.026578073089701, 0.000505263319854) -- (4.0664451827242525, 0.00178812186025);
\draw[red] (4.0664451827242525, 0.00178812186025) -- (4.106312292358804, 0.00262045820444);
\draw[red] (4.106312292358804, 0.00262045820444) -- (4.146179401993355, 0.000723198477472);
\draw[red] (4.146179401993355, 0.000723198477472) -- (4.186046511627907, 0.000289920352455);
\draw[red] (4.186046511627907, 0.000289920352455) -- (4.225913621262459, 0.00204543713149);
\draw[red] (4.225913621262459, 0.00204543713149) -- (4.26578073089701, 0.002409572021);
\draw[red] (4.26578073089701, 0.002409572021) -- (4.305647840531561, 0.00224071736238);
\draw[red] (4.305647840531561, 0.00224071736238) -- (4.3455149501661126, 0.00533083321407);
\draw[red] (4.3455149501661126, 0.00533083321407) -- (4.385382059800665, 0.000377680387904);
\draw[red] (4.385382059800665, 0.000377680387904) -- (4.425249169435216, 0.000754743731175);
\draw[red] (4.425249169435216, 0.000754743731175) -- (4.465116279069767, 0.00183398478726);
\draw[red] (4.465116279069767, 0.00183398478726) -- (4.504983388704319, 0.00105406634122);
\draw[red] (4.504983388704319, 0.00105406634122) -- (4.54485049833887, 0.000542046072416);
\draw[red] (4.54485049833887, 0.000542046072416) -- (4.584717607973422, 0.00355375389632);
\draw[red] (4.584717607973422, 0.00355375389632) -- (4.6245847176079735, 0.00103938192212);
\draw[red] (4.6245847176079735, 0.00103938192212) -- (4.664451827242525, 0.00130482910112);
\draw[red] (4.664451827242525, 0.00130482910112) -- (4.704318936877076, 0.00059798752806);
\draw[red] (4.704318936877076, 0.00059798752806) -- (4.744186046511628, 0.000672627251637);
\draw[red] (4.744186046511628, 0.000672627251637) -- (4.78405315614618, 0.00959430802215);
\draw[red] (4.78405315614618, 0.00959430802215) -- (4.823920265780731, 0.00195533473956);
\draw[red] (4.823920265780731, 0.00195533473956) -- (4.863787375415282, 0.00221238705713);
\draw[red] (4.863787375415282, 0.00221238705713) -- (4.903654485049834, 0.00114450105964);
\draw[red] (4.903654485049834, 0.00114450105964) -- (4.943521594684386, 0.000179741547244);
\draw[red] (4.943521594684386, 0.000179741547244) -- (4.983388704318937, 0.000609235016391);
\draw[red] (4.983388704318937, 0.000609235016391) -- (5.023255813953488, 0.000280998699955);
\draw[red] (5.023255813953488, 0.000280998699955) -- (5.06312292358804, 0.00220658301875);
\draw[red] (5.06312292358804, 0.00220658301875) -- (5.102990033222591, 0.00324862498475);
\draw[red] (5.102990033222591, 0.00324862498475) -- (5.142857142857143, 0.000621078229174);
\draw[red] (5.142857142857143, 0.000621078229174) -- (5.1827242524916945, 0.0029733828015);
\draw[red] (5.1827242524916945, 0.0029733828015) -- (5.222591362126246, 0.000122245485869);
\draw[red] (5.222591362126246, 0.000122245485869) -- (5.262458471760797, 0.00162156484168);
\draw[red] (5.262458471760797, 0.00162156484168) -- (5.3023255813953485, 0.00118055677586);
\draw[red] (5.3023255813953485, 0.00118055677586) -- (5.342192691029901, 0.00354701240773);
\draw[red] (5.342192691029901, 0.00354701240773) -- (5.382059800664452, 0.0029884399112);
\draw[red] (5.382059800664452, 0.0029884399112) -- (5.421926910299003, 6.7756130674e-05);
\draw[red] (5.421926910299003, 6.7756130674e-05) -- (5.461794019933555, 0.00466749506127);
\draw[red] (5.461794019933555, 0.00466749506127) -- (5.501661129568106, 0.000600169918248);
\draw[red] (5.501661129568106, 0.000600169918248) -- (5.541528239202658, 0.000758792504842);
\draw[red] (5.541528239202658, 0.000758792504842) -- (5.5813953488372094, 0.000672666601911);
\draw[red] (5.5813953488372094, 0.000672666601911) -- (5.621262458471761, 0.000123377114831);
\draw[red] (5.621262458471761, 0.000123377114831) -- (5.661129568106312, 0.000957956183187);
\draw[red] (5.661129568106312, 0.000957956183187) -- (5.700996677740863, 0.00102326363996);
\draw[red] (5.700996677740863, 0.00102326363996) -- (5.740863787375416, 0.00084630042761);
\draw[red] (5.740863787375416, 0.00084630042761) -- (5.780730897009967, 2.83670271324e-05);
\draw[red] (5.780730897009967, 2.83670271324e-05) -- (5.820598006644518, 0.000814111798096);
\draw[red] (5.820598006644518, 0.000814111798096) -- (5.8604651162790695, 0.00290757079267);
\draw[red] (5.8604651162790695, 0.00290757079267) -- (5.900332225913621, 1.30348751996e-05);
\draw[red] (5.900332225913621, 1.30348751996e-05) -- (5.940199335548173, 0.00384268701761);
\draw[red] (5.940199335548173, 0.00384268701761) -- (5.980066445182724, 0.000221578880872);
\draw[red] (5.980066445182724, 0.000221578880872) -- (6.019933554817276, 0.00384268701761);
\draw[red] (6.019933554817276, 0.00384268701761) -- (6.059800664451827, 1.30348751996e-05);
\draw[red] (6.059800664451827, 1.30348751996e-05) -- (6.099667774086379, 0.00290757079267);
\draw[red] (6.099667774086379, 0.00290757079267) -- (6.1395348837209305, 0.000814111798096);
\draw[red] (6.1395348837209305, 0.000814111798096) -- (6.179401993355482, 2.83670271324e-05);
\draw[red] (6.179401993355482, 2.83670271324e-05) -- (6.219269102990033, 0.00084630042761);
\draw[red] (6.219269102990033, 0.00084630042761) -- (6.259136212624584, 0.00102326363996);
\draw[red] (6.259136212624584, 0.00102326363996) -- (6.299003322259137, 0.000957956183187);
\draw[red] (6.299003322259137, 0.000957956183187) -- (6.338870431893688, 0.000123377114831);
\draw[red] (6.338870431893688, 0.000123377114831) -- (6.378737541528239, 0.000672666601911);
\draw[red] (6.378737541528239, 0.000672666601911) -- (6.4186046511627906, 0.000758792504842);
\draw[red] (6.4186046511627906, 0.000758792504842) -- (6.458471760797342, 0.000600169918248);
\draw[red] (6.458471760797342, 0.000600169918248) -- (6.498338870431894, 0.00466749506127);
\draw[red] (6.498338870431894, 0.00466749506127) -- (6.538205980066445, 6.7756130674e-05);
\draw[red] (6.538205980066445, 6.7756130674e-05) -- (6.578073089700997, 0.0029884399112);
\draw[red] (6.578073089700997, 0.0029884399112) -- (6.617940199335548, 0.00354701240773);
\draw[red] (6.617940199335548, 0.00354701240773) -- (6.657807308970099, 0.00118055677586);
\draw[red] (6.657807308970099, 0.00118055677586) -- (6.6976744186046515, 0.00162156484168);
\draw[red] (6.6976744186046515, 0.00162156484168) -- (6.737541528239203, 0.000122245485869);
\draw[red] (6.737541528239203, 0.000122245485869) -- (6.777408637873754, 0.0029733828015);
\draw[red] (6.777408637873754, 0.0029733828015) -- (6.8172757475083055, 0.000621078229174);
\draw[red] (6.8172757475083055, 0.000621078229174) -- (6.857142857142857, 0.00324862498475);
\draw[red] (6.857142857142857, 0.00324862498475) -- (6.897009966777409, 0.00220658301875);
\draw[red] (6.897009966777409, 0.00220658301875) -- (6.93687707641196, 0.000280998699955);
\draw[red] (6.93687707641196, 0.000280998699955) -- (6.976744186046512, 0.000609235016391);
\draw[red] (6.976744186046512, 0.000609235016391) -- (7.016611295681063, 0.000179741547244);
\draw[red] (7.016611295681063, 0.000179741547244) -- (7.056478405315614, 0.00114450105964);
\draw[red] (7.056478405315614, 0.00114450105964) -- (7.096345514950166, 0.00221238705713);
\draw[red] (7.096345514950166, 0.00221238705713) -- (7.136212624584718, 0.00195533473956);
\draw[red] (7.136212624584718, 0.00195533473956) -- (7.176079734219269, 0.00959430802215);
\draw[red] (7.176079734219269, 0.00959430802215) -- (7.21594684385382, 0.000672627251637);
\draw[red] (7.21594684385382, 0.000672627251637) -- (7.255813953488372, 0.00059798752806);
\draw[red] (7.255813953488372, 0.00059798752806) -- (7.295681063122924, 0.00130482910112);
\draw[red] (7.295681063122924, 0.00130482910112) -- (7.335548172757475, 0.00103938192212);
\draw[red] (7.335548172757475, 0.00103938192212) -- (7.3754152823920265, 0.00355375389632);
\draw[red] (7.3754152823920265, 0.00355375389632) -- (7.415282392026578, 0.000542046072416);
\draw[red] (7.415282392026578, 0.000542046072416) -- (7.45514950166113, 0.00105406634122);
\draw[red] (7.45514950166113, 0.00105406634122) -- (7.495016611295681, 0.00183398478726);
\draw[red] (7.495016611295681, 0.00183398478726) -- (7.534883720930233, 0.000754743731175);
\draw[red] (7.534883720930233, 0.000754743731175) -- (7.574750830564784, 0.000377680387904);
\draw[red] (7.574750830564784, 0.000377680387904) -- (7.614617940199335, 0.00533083321407);
\draw[red] (7.614617940199335, 0.00533083321407) -- (7.6544850498338874, 0.00224071736238);
\draw[red] (7.6544850498338874, 0.00224071736238) -- (7.694352159468439, 0.002409572021);
\draw[red] (7.694352159468439, 0.002409572021) -- (7.73421926910299, 0.00204543713149);
\draw[red] (7.73421926910299, 0.00204543713149) -- (7.774086378737541, 0.000289920352455);
\draw[red] (7.774086378737541, 0.000289920352455) -- (7.813953488372093, 0.000723198477472);
\draw[red] (7.813953488372093, 0.000723198477472) -- (7.853820598006645, 0.00262045820444);
\draw[red] (7.853820598006645, 0.00262045820444) -- (7.893687707641196, 0.00178812186025);
\draw[red] (7.893687707641196, 0.00178812186025) -- (7.9335548172757475, 0.000505263319854);
\draw[red] (7.9335548172757475, 0.000505263319854) -- (7.973421926910299, 7.81971146664e-06);
\draw[red] (7.973421926910299, 7.81971146664e-06) -- (8.013289036544851, 0.000933993040971);
\draw[red] (8.013289036544851, 0.000933993040971) -- (8.053156146179402, 0.0006308957757);
\draw[red] (8.053156146179402, 0.0006308957757) -- (8.093023255813954, 0.0019111356937);
\draw[red] (8.093023255813954, 0.0019111356937) -- (8.132890365448505, 0.0047325148854);
\draw[red] (8.132890365448505, 0.0047325148854) -- (8.172757475083056, 0.00022226577887);
\draw[red] (8.172757475083056, 0.00022226577887) -- (8.212624584717608, 0.000213013882912);
\draw[red] (8.212624584717608, 0.000213013882912) -- (8.252491694352159, 3.4452484336e-06);
\draw[red] (8.252491694352159, 3.4452484336e-06) -- (8.29235880398671, 0.00691555587765);
\draw[red] (8.29235880398671, 0.00691555587765) -- (8.332225913621263, 0.00155208148787);
\draw[red] (8.332225913621263, 0.00155208148787) -- (8.372093023255815, 0.00815988884069);
\draw[red] (8.372093023255815, 0.00815988884069) -- (8.411960132890366, 0.00540156827239);
\draw[red] (8.411960132890366, 0.00540156827239) -- (8.451827242524917, 0.00285638151273);
\draw[red] (8.451827242524917, 0.00285638151273) -- (8.491694352159469, 0.00126071642972);
\draw[red] (8.491694352159469, 0.00126071642972) -- (8.53156146179402, 0.00493403177016);
\draw[red] (8.53156146179402, 0.00493403177016) -- (8.571428571428571, 0.00367481016925);
\draw[red] (8.571428571428571, 0.00367481016925) -- (8.611295681063122, 0.00355029848882);
\draw[red] (8.611295681063122, 0.00355029848882) -- (8.651162790697674, 0.00166208484396);
\draw[red] (8.651162790697674, 0.00166208484396) -- (8.691029900332225, 0.00303739453842);
\draw[red] (8.691029900332225, 0.00303739453842) -- (8.730897009966778, 0.00226429868398);
\draw[red] (8.730897009966778, 0.00226429868398) -- (8.77076411960133, 0.00195779708189);
\draw[red] (8.77076411960133, 0.00195779708189) -- (8.81063122923588, 0.00250572012077);
\draw[red] (8.81063122923588, 0.00250572012077) -- (8.850498338870432, 0.00380721761951);
\draw[red] (8.850498338870432, 0.00380721761951) -- (8.890365448504983, 0.0192301716275);
\draw[red] (8.890365448504983, 0.0192301716275) -- (8.930232558139535, 0.00669609426165);
\draw[red] (8.930232558139535, 0.00669609426165) -- (8.970099667774086, 0.00175035141104);
\draw[red] (8.970099667774086, 0.00175035141104) -- (9.009966777408637, 0.0138043630244);
\draw[red] (9.009966777408637, 0.0138043630244) -- (9.049833887043189, 0.00933054144196);
\draw[red] (9.049833887043189, 0.00933054144196) -- (9.08970099667774, 0.000663231310811);
\draw[red] (9.08970099667774, 0.000663231310811) -- (9.129568106312293, 0.00386524076368);
\draw[red] (9.129568106312293, 0.00386524076368) -- (9.169435215946844, 0.013484095731);
\draw[red] (9.169435215946844, 0.013484095731) -- (9.209302325581396, 0.00867418254247);
\draw[red] (9.209302325581396, 0.00867418254247) -- (9.249169435215947, 0.0105903440169);
\draw[red] (9.249169435215947, 0.0105903440169) -- (9.289036544850498, 0.0249142761713);
\draw[red] (9.289036544850498, 0.0249142761713) -- (9.32890365448505, 0.0113541558839);
\draw[red] (9.32890365448505, 0.0113541558839) -- (9.368770764119601, 0.00511557652579);
\draw[red] (9.368770764119601, 0.00511557652579) -- (9.408637873754152, 0.0134584877016);
\draw[red] (9.408637873754152, 0.0134584877016) -- (9.448504983388704, 0.000620383719684);
\draw[red] (9.448504983388704, 0.000620383719684) -- (9.488372093023257, 0.000147924322325);
\draw[red] (9.488372093023257, 0.000147924322325) -- (9.528239202657808, 0.00880102766238);
\draw[red] (9.528239202657808, 0.00880102766238) -- (9.56810631229236, 0.00267233746495);
\draw[red] (9.56810631229236, 0.00267233746495) -- (9.60797342192691, 0.000262735845993);
\draw[red] (9.60797342192691, 0.000262735845993) -- (9.647840531561462, 0.168583950701);
\draw[red] (9.647840531561462, 0.168583950701) -- (9.687707641196013, 0.0242107993802);
\draw[red] (9.687707641196013, 0.0242107993802) -- (9.727574750830565, 0.0305527495623);
\draw[red] (9.727574750830565, 0.0305527495623) -- (9.767441860465116, 0.037318079159);
\draw[red] (9.767441860465116, 0.037318079159) -- (9.807308970099667, 0.0185457527714);
\draw[red] (9.807308970099667, 0.0185457527714) -- (9.847176079734218, 0.0477955130981);
\draw[red] (9.847176079734218, 0.0477955130981) -- (9.887043189368772, 0.0353749481775);
\draw[red] (9.887043189368772, 0.0353749481775) -- (9.926910299003323, 0.00838134503542);
\draw[red] (9.926910299003323, 0.00838134503542) -- (9.966777408637874, 0.00828584777856);
\draw[red] (9.966777408637874, 0.00828584777856) -- (10.006644518272426, 0.0151548662205);
\draw[red] (10.006644518272426, 0.0151548662205) -- (10.046511627906977, 0.0977077351397);
\draw[red] (10.046511627906977, 0.0977077351397) -- (10.086378737541528, 0.0361138210387);
\draw[red] (10.086378737541528, 0.0361138210387) -- (10.12624584717608, 0.0812141973266);
\draw[red] (10.12624584717608, 0.0812141973266) -- (10.16611295681063, 0.0297662380034);
\draw[red] (10.16611295681063, 0.0297662380034) -- (10.205980066445182, 0.00835656220504);
\draw[red] (10.205980066445182, 0.00835656220504) -- (10.245847176079733, 0.00488648463624);
\draw[red] (10.245847176079733, 0.00488648463624) -- (10.285714285714286, 0.0241967673432);
\draw[red] (10.285714285714286, 0.0241967673432) -- (10.325581395348838, 0.00798955398113);
\draw[red] (10.325581395348838, 0.00798955398113) -- (10.365448504983389, 0.0199904491568);
\draw[red] (10.365448504983389, 0.0199904491568) -- (10.40531561461794, 0.0919256878452);
\draw[red] (10.40531561461794, 0.0919256878452) -- (10.445182724252492, 0.213523993698);
\draw[red] (10.445182724252492, 0.213523993698) -- (10.485049833887043, 0.152449987353);
\draw[red] (10.485049833887043, 0.152449987353) -- (10.524916943521594, 0.0127419881795);
\draw[red] (10.524916943521594, 0.0127419881795) -- (10.564784053156146, 0.0508655201902);
\draw[red] (10.564784053156146, 0.0508655201902) -- (10.604651162790697, 0.0127086028503);
\draw[red] (10.604651162790697, 0.0127086028503) -- (10.644518272425248, 0.0233214887986);
\draw[red] (10.644518272425248, 0.0233214887986) -- (10.684385382059801, 0.317257955321);
\draw[red] (10.684385382059801, 0.317257955321) -- (10.724252491694353, 0.357003113291);
\draw[red] (10.724252491694353, 0.357003113291) -- (10.764119601328904, 0.0186465553582);
\draw[red] (10.764119601328904, 0.0186465553582) -- (10.803986710963455, 0.0379357599026);
\draw[red] (10.803986710963455, 0.0379357599026) -- (10.843853820598007, 0.0124235975449);
\draw[red] (10.843853820598007, 0.0124235975449) -- (10.883720930232558, 0.00662195324936);
\draw[red] (10.883720930232558, 0.00662195324936) -- (10.92358803986711, 0.0788149113591);
\draw[red] (10.92358803986711, 0.0788149113591) -- (10.96345514950166, 0.329838370421);
\draw[red] (10.96345514950166, 0.329838370421) -- (11.003322259136212, 0.370858456057);
\draw[red] (11.003322259136212, 0.370858456057) -- (11.043189368770765, 0.128613188009);
\draw[red] (11.043189368770765, 0.128613188009) -- (11.083056478405316, 0.200543342127);
\draw[red] (11.083056478405316, 0.200543342127) -- (11.122923588039868, 0.204402450415);
\draw[red] (11.122923588039868, 0.204402450415) -- (11.162790697674419, 0.0653760906078);
\draw[red] (11.162790697674419, 0.0653760906078) -- (11.20265780730897, 0.457191866544);
\draw[red] (11.20265780730897, 0.457191866544) -- (11.242524916943522, 0.106605799572);
\draw[red] (11.242524916943522, 0.106605799572) -- (11.282392026578073, 0.261462931672);
\draw[red] (11.282392026578073, 0.261462931672) -- (11.322259136212624, 0.235617105671);
\draw[red] (11.322259136212624, 0.235617105671) -- (11.362126245847175, 0.683369239128);
\draw[red] (11.362126245847175, 0.683369239128) -- (11.401993355481727, 0.343628401167);
\draw[red] (11.401993355481727, 0.343628401167) -- (11.44186046511628, 2.24096737749);
\draw[red] (11.44186046511628, 2.24096737749) -- (11.481727574750831, 0.214517204836);
\draw[red] (11.481727574750831, 0.214517204836) -- (11.521594684385382, 0.58452194645);
\draw[red] (11.521594684385382, 0.58452194645) -- (11.561461794019934, 0.0834633429475);
\draw[red] (11.561461794019934, 0.0834633429475) -- (11.601328903654485, 0.488048100709);
\draw[red] (11.601328903654485, 0.488048100709) -- (11.641196013289036, 0.0314446193876);
\draw[red] (11.641196013289036, 0.0314446193876) -- (11.681063122923588, 0.451640666335);
\draw[red] (11.681063122923588, 0.451640666335) -- (11.720930232558139, 0.149425030857);
\draw[red] (11.720930232558139, 0.149425030857) -- (11.76079734219269, 1.01655494193);
\draw[red] (11.76079734219269, 1.01655494193) -- (11.800664451827242, 0.554803459223);
\draw[red] (11.800664451827242, 0.554803459223) -- (11.840531561461795, 0.11489125159);
\draw[red] (11.840531561461795, 0.11489125159) -- (11.880398671096346, 0.167549972648);
\draw[red] (11.880398671096346, 0.167549972648) -- (11.920265780730897, 0.563966841328);
